    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on build directory
   Compiling hypertube_backend v0.1.0 (/goinfre/aabdou/hypertube_backend)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 14.57s
     Running `target/debug/hypertube_backend`
{"v":0,"name":"hyper_tube","msg":"starting 12 workers","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:06:49.760725Z","target":"actix_server::builder","line":272,"file":"/Users/aabdou/.cargo/registry/src/index.crates.io-6f17d22bba15001f/actix-server-2.4.0/src/builder.rs"}
{"v":0,"name":"hyper_tube","msg":"Actix runtime found; starting in Actix runtime","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:06:49.761111Z","target":"actix_server::server","line":196,"file":"/Users/aabdou/.cargo/registry/src/index.crates.io-6f17d22bba15001f/actix-server-2.4.0/src/server.rs"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - START]","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:06:58.730235Z","target":"tracing_actix_web::root_span_builder","line":41,"file":"/Users/aabdou/.cargo/registry/src/index.crates.io-6f17d22bba15001f/tracing-actix-web-0.7.11/src/root_span_builder.rs","otel.name":"HTTP GET /auth/google","otel.kind":"server","http.client_ip":"127.0.0.1","http.method":"GET","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.route":"/auth/google","http.host":"127.0.0.1:8000","http.target":"/auth/google","http.scheme":"http","request_id":"7dfbc78e-f9a2-4b0d-8387-f37a7410cc7f","http.flavor":"1.1"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - EVENT] Google Oauth2 called","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:06:58.730714Z","target":"hypertube_backend::passport::google_strategy","line":18,"file":"src/passport/google_strategy.rs","otel.name":"HTTP GET /auth/google","otel.kind":"server","http.client_ip":"127.0.0.1","http.method":"GET","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.route":"/auth/google","http.host":"127.0.0.1:8000","http.target":"/auth/google","http.scheme":"http","request_id":"7dfbc78e-f9a2-4b0d-8387-f37a7410cc7f","http.flavor":"1.1"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - END]","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:06:58.731647Z","target":"tracing_actix_web::root_span_builder","line":41,"file":"/Users/aabdou/.cargo/registry/src/index.crates.io-6f17d22bba15001f/tracing-actix-web-0.7.11/src/root_span_builder.rs","otel.name":"HTTP GET /auth/google","elapsed_milliseconds":1,"otel.kind":"server","http.client_ip":"127.0.0.1","http.status_code":303,"http.method":"GET","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.route":"/auth/google","http.host":"127.0.0.1:8000","http.target":"/auth/google","http.scheme":"http","request_id":"7dfbc78e-f9a2-4b0d-8387-f37a7410cc7f","http.flavor":"1.1","otel.status_code":"OK"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - START]","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:03.025672Z","target":"tracing_actix_web::root_span_builder","line":41,"file":"/Users/aabdou/.cargo/registry/src/index.crates.io-6f17d22bba15001f/tracing-actix-web-0.7.11/src/root_span_builder.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.method":"GET"}
{"v":0,"name":"hyper_tube","msg":"[GOOGLE PASSPORT EVENT - START]","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:03.027285Z","target":"hypertube_backend::passport::google_strategy","line":32,"file":"src/passport/google_strategy.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.method":"GET"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - EVENT] Got Google Profile","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:03.57976Z","target":"query_span","line":40,"file":"src/passport/google_strategy.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.method":"GET"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - EVENT] Google Sign up event. user email was not found in the database","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:03.983241Z","target":"hypertube_backend::passport::google_strategy","line":98,"file":"src/passport/google_strategy.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.method":"GET"}
{"v":0,"name":"hyper_tube","msg":"[GOOGLE PASSPORT EVENT - END]","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:05.329414Z","target":"hypertube_backend::passport::google_strategy","line":32,"file":"src/passport/google_strategy.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","elapsed_milliseconds":1748,"http.method":"GET"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - EVENT] Google Sign up event. user created successfully","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:05.329572Z","target":"hypertube_backend::passport::google_strategy","line":129,"file":"src/passport/google_strategy.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","http.method":"GET"}
{"v":0,"name":"hyper_tube","msg":"[HTTP REQUEST - END]","level":30,"hostname":"e3r9p13.1337.ma","pid":46509,"time":"2024-07-05T12:07:05.329997Z","target":"tracing_actix_web::root_span_builder","line":41,"file":"/Users/aabdou/.cargo/registry/src/index.crates.io-6f17d22bba15001f/tracing-actix-web-0.7.11/src/root_span_builder.rs","request_id":"4fd03076-efb3-4946-b310-0a34ae6a7382","http.flavor":"1.1","http.status_code":200,"elapsed_milliseconds":2304,"http.target":"/redirect/google?state=12BkAGiIgsw8UkEobr8pEA&code=4/0ATx3LY5gwPM9ErvQ3Ei6RvpU8duUng5v27NH98Vx1LvAbxJJ7alU_udMgy8ZupVxCt_Kfw&scope=email%20profile%20openid%20https://www.googleapis.com/auth/userinfo.profile%20https://www.googleapis.com/auth/userinfo.email&authuser=0&prompt=consent","http.host":"127.0.0.1:8000","http.route":"/redirect/google","otel.name":"HTTP GET /redirect/google","http.scheme":"http","otel.kind":"server","http.client_ip":"127.0.0.1","http.user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:124.0) Gecko/20100101 Firefox/124.0","otel.status_code":"OK","http.method":"GET"}
